,Reference Area,Sub Group,Year,Population,Continent
1089,Morocco,Rural Male,2001.0,6512000.0,Africa
1088,Morocco,Rural Male,2002.0,6525000.0,Africa
1084,Morocco,Rural Female,1990.0,6527000.0,Africa
1087,Morocco,Rural Male,2003.0,6534000.0,Africa
1538,South Africa,Rural Male,1991.0,6565217.0,Africa
1083,Morocco,Rural Female,1991.0,6599000.0,Africa
1086,Morocco,Rural Male,2004.0,6618389.0,Africa
1082,Morocco,Rural Female,1992.0,6671000.0,Africa
1072,Morocco,Rural Female,2004.0,6722119.0,Africa
1081,Morocco,Rural Female,1993.0,6744000.0,Africa
1528,South Africa,Rural Female,1991.0,6869958.0,Africa
1677,Uganda,Rural Male,1991.0,7269101.0,Africa
1675,Uganda,Rural Female,1991.0,7512982.0,Africa
1537,South Africa,Rural Male,1996.0,8790300.0,Africa
1536,South Africa,Rural Male,1996.0,8852960.0,Africa
1535,South Africa,Rural Male,1997.0,9020300.0,Africa
1649,Tanzania,Rural Male,1988.0,9093962.0,Africa
1534,South Africa,Rural Male,1998.0,9256300.0,Africa
1533,South Africa,Rural Male,1999.0,9498388.0,Africa
1532,South Africa,Rural Male,2000.0,9743422.0,Africa
1648,Tanzania,Rural Female,1988.0,9762886.0,Africa
1527,South Africa,Rural Female,1996.0,9892600.0,Africa
1526,South Africa,Rural Female,1996.0,9948806.0,Africa
1531,South Africa,Rural Male,2001.0,9999892.0,Africa
1525,South Africa,Rural Female,1997.0,10098600.0,Africa
1530,South Africa,Rural Male,2002.0,10257955.0,Africa
1524,South Africa,Rural Female,1998.0,10308900.0,Africa
1676,Uganda,Rural Male,2002.0,10480119.0,Africa
1523,South Africa,Rural Female,1999.0,10523537.0,Africa
1522,South Africa,Rural Female,2000.0,10817083.0,Africa
1674,Uganda,Rural Female,2002.0,10962578.0,Africa
1521,South Africa,Rural Female,2001.0,11059309.0,Africa
1520,South Africa,Rural Female,2002.0,11307978.0,Africa
840,Kenya,Rural Male,2000.0,11749957.0,Africa
839,Kenya,Rural Male,2001.0,12132177.0,Africa
841,Kenya,Rural Male,1999.0,12272152.0,Africa
838,Kenya,Rural Male,2002.0,12525227.0,Africa
835,Kenya,Rural Female,1999.0,12874567.0,Africa
837,Kenya,Rural Male,2003.0,12929157.0,Africa
834,Kenya,Rural Female,2000.0,13165123.0,Africa
433,Egypt,Rural Female,1986.0,13238310.0,Africa
836,Kenya,Rural Male,2004.0,13343906.0,Africa
833,Kenya,Rural Female,2001.0,13566533.0,Africa
445,Egypt,Rural Male,1986.0,13800424.0,Africa
832,Kenya,Rural Female,2002.0,13979093.0,Africa
831,Kenya,Rural Female,2003.0,14402851.0,Africa
432,Egypt,Rural Female,1991.0,14696000.0,Africa
830,Kenya,Rural Female,2004.0,14837764.0,Africa
431,Egypt,Rural Female,1992.0,14987000.0,Africa
430,Egypt,Rural Female,1993.0,15151304.0,Africa
444,Egypt,Rural Male,1991.0,15381000.0,Africa
429,Egypt,Rural Female,1994.0,15533828.0,Africa
443,Egypt,Rural Male,1992.0,15729000.0,Africa
442,Egypt,Rural Male,1993.0,15922204.0,Africa
428,Egypt,Rural Female,1995.0,15952108.0,Africa
441,Egypt,Rural Male,1994.0,16328935.0,Africa
427,Egypt,Rural Female,1996.0,16473872.0,Africa
426,Egypt,Rural Female,1996.0,16632964.0,Africa
440,Egypt,Rural Male,1995.0,16717824.0,Africa
425,Egypt,Rural Female,1997.0,16845645.0,Africa
424,Egypt,Rural Female,1998.0,17201885.0,Africa
439,Egypt,Rural Male,1996.0,17261937.0,Africa
438,Egypt,Rural Male,1996.0,17393615.0,Africa
423,Egypt,Rural Female,1999.0,17584107.0,Africa
437,Egypt,Rural Male,1997.0,17645022.0,Africa
436,Egypt,Rural Male,1998.0,18015516.0,Africa
435,Egypt,Rural Male,1999.0,18426766.0,Africa
533,Ethiopia,Rural Female,1994.0,22778165.0,Africa
532,Ethiopia,Rural Female,1995.0,23226459.0,Africa
543,Ethiopia,Rural Male,1994.0,23375893.0,Africa
542,Ethiopia,Rural Male,1995.0,23835995.0,Africa
531,Ethiopia,Rural Female,1996.0,23963000.0,Africa
541,Ethiopia,Rural Male,1996.0,24459000.0,Africa
530,Ethiopia,Rural Female,1997.0,24694000.0,Africa
540,Ethiopia,Rural Male,1997.0,25108000.0,Africa
529,Ethiopia,Rural Female,1998.0,25419000.0,Africa
539,Ethiopia,Rural Male,1998.0,25772000.0,Africa
528,Ethiopia,Rural Female,1999.0,26146000.0,Africa
538,Ethiopia,Rural Male,1999.0,26452000.0,Africa
527,Ethiopia,Rural Female,2001.0,27614825.0,Africa
537,Ethiopia,Rural Male,2001.0,27876358.0,Africa
1205,Nigeria,Rural Male,1991.0,28062569.0,Africa
526,Ethiopia,Rural Female,2002.0,28340000.0,Africa
536,Ethiopia,Rural Male,2002.0,28573000.0,Africa
1200,Nigeria,Rural Female,1991.0,28641196.0,Africa
525,Ethiopia,Rural Female,2003.0,29076000.0,Africa
535,Ethiopia,Rural Male,2003.0,29306000.0,Africa
524,Ethiopia,Rural Female,2004.0,29817000.0,Africa
534,Ethiopia,Rural Male,2004.0,30050000.0,Africa
1209,Nigeria,Rural Male,1985.0,39090892.0,Africa
1208,Nigeria,Rural Male,1986.0,40105009.0,Africa
1204,Nigeria,Rural Female,1985.0,41177880.0,Africa
1207,Nigeria,Rural Male,1987.0,41429507.0,Africa
1203,Nigeria,Rural Female,1986.0,42248192.0,Africa
1206,Nigeria,Rural Male,1988.0,43489798.0,Africa
1202,Nigeria,Rural Female,1987.0,43641350.0,Africa
1201,Nigeria,Rural Female,1988.0,44558540.0,Africa
88,Bahrain,Rural Female,1991.0,24910.0,Asia
89,Bahrain,Rural Male,1991.0,33791.0,Asia
193,Brunei,Rural Female,1991.0,40062.0,Asia
192,Brunei,Rural Female,2001.0,45217.0,Asia
195,Brunei,Rural Male,1991.0,47009.0,Asia
194,Brunei,Rural Male,2001.0,48928.0,Asia
1001,Maldives,Rural Female,1985.0,66629.0,Asia
1009,Maldives,Rural Male,1985.0,67585.0,Asia
1000,Maldives,Rural Female,1990.0,78899.0,Asia
1008,Maldives,Rural Male,1990.0,79186.0,Asia
1007,Maldives,Rural Male,1995.0,91116.0,Asia
999,Maldives,Rural Female,1995.0,91179.0,Asia
998,Maldives,Rural Female,2000.0,97391.0,Asia
1006,Maldives,Rural Male,2000.0,98641.0,Asia
997,Maldives,Rural Female,2001.0,99509.0,Asia
1005,Maldives,Rural Male,2001.0,100786.0,Asia
996,Maldives,Rural Female,2002.0,101158.0,Asia
1004,Maldives,Rural Male,2002.0,102457.0,Asia
995,Maldives,Rural Female,2003.0,102787.0,Asia
1003,Maldives,Rural Male,2003.0,104106.0,Asia
994,Maldives,Rural Female,2004.0,104379.0,Asia
1002,Maldives,Rural Male,2004.0,105718.0,Asia
749,Israel,Rural Female,1990.0,226300.0,Asia
750,Israel,Rural Female,1987.0,234900.0,Asia
1067,Mongolia,Rural Male,1990.0,235361.0,Asia
762,Israel,Rural Male,1990.0,240500.0,Asia
744,Israel,Rural Female,1995.0,242449.0,Asia
1051,Mongolia,Rural Female,1990.0,242562.0,Asia
763,Israel,Rural Male,1987.0,250000.0,Asia
748,Israel,Rural Female,1992.0,251900.0,Asia
743,Israel,Rural Female,1997.0,259400.0,Asia
757,Israel,Rural Male,1995.0,261339.0,Asia
741,Israel,Rural Female,2001.0,262000.0,Asia
747,Israel,Rural Female,1993.0,262400.0,Asia
761,Israel,Rural Male,1992.0,266600.0,Asia
740,Israel,Rural Female,2002.0,269100.0,Asia
746,Israel,Rural Female,1994.0,270600.0,Asia
756,Israel,Rural Male,1997.0,275500.0,Asia
739,Israel,Rural Female,2003.0,276300.0,Asia
754,Israel,Rural Male,2001.0,276300.0,Asia
760,Israel,Rural Male,1993.0,276700.0,Asia
745,Israel,Rural Female,1995.0,279900.0,Asia
753,Israel,Rural Male,2002.0,283500.0,Asia
738,Israel,Rural Female,2004.0,283700.0,Asia
759,Israel,Rural Male,1994.0,285100.0,Asia
742,Israel,Rural Female,2000.0,288500.0,Asia
752,Israel,Rural Male,2003.0,291000.0,Asia
758,Israel,Rural Male,1995.0,294500.0,Asia
751,Israel,Rural Male,2004.0,298300.0,Asia
1214,Oman,Rural Female,2003.0,304567.0,Asia
755,Israel,Rural Male,2000.0,304700.0,Asia
1060,Mongolia,Rural Male,1997.0,358866.0,Asia
1215,Oman,Rural Male,2003.0,362768.0,Asia
1044,Mongolia,Rural Female,1997.0,363760.0,Asia
1059,Mongolia,Rural Male,1998.0,368904.0,Asia
1043,Mongolia,Rural Female,1998.0,371688.0,Asia
789,Jordan,Rural Female,1994.0,427506.0,Asia
1066,Mongolia,Rural Male,1991.0,471919.0,Asia
791,Jordan,Rural Male,1994.0,473195.0,Asia
1050,Mongolia,Rural Female,1991.0,481584.0,Asia
1065,Mongolia,Rural Male,1992.0,499995.0,Asia
1049,Mongolia,Rural Female,1992.0,506177.0,Asia
1040,Mongolia,Rural Female,2000.0,508077.0,Asia
1041,Mongolia,Rural Female,2000.0,508477.0,Asia
1064,Mongolia,Rural Male,1993.0,513306.0,Asia
1052,Mongolia,Rural Male,2004.0,516886.0,Asia
1063,Mongolia,Rural Male,1994.0,518981.0,Asia
1039,Mongolia,Rural Female,2001.0,519092.0,Asia
1048,Mongolia,Rural Female,1993.0,519279.0,Asia
1036,Mongolia,Rural Female,2004.0,520481.0,Asia
1056,Mongolia,Rural Male,2000.0,520900.0,Asia
1057,Mongolia,Rural Male,2000.0,521267.0,Asia
1053,Mongolia,Rural Male,2003.0,522150.0,Asia
1047,Mongolia,Rural Female,1994.0,523050.0,Asia
1055,Mongolia,Rural Male,2001.0,524054.0,Asia
1037,Mongolia,Rural Female,2003.0,524962.0,Asia
1054,Mongolia,Rural Male,2002.0,526488.0,Asia
1038,Mongolia,Rural Female,2002.0,528615.0,Asia
1042,Mongolia,Rural Female,1999.0,530802.0,Asia
788,Jordan,Rural Female,2004.0,535400.0,Asia
1058,Mongolia,Rural Male,1999.0,537580.0,Asia
1061,Mongolia,Rural Male,1996.0,541779.0,Asia
1062,Mongolia,Rural Male,1995.0,543799.0,Asia
1045,Mongolia,Rural Female,1996.0,546596.0,Asia
1046,Mongolia,Rural Female,1995.0,548687.0,Asia
790,Jordan,Rural Male,2004.0,570856.0,Asia
1671,Turkmenistan,Rural Male,1989.0,951934.0,Asia
1670,Turkmenistan,Rural Female,1989.0,979635.0,Asia
887,Kyrgyzstan,Rural Male,1985.0,1227600.0,Asia
886,Kyrgyzstan,Rural Male,1986.0,1254200.0,Asia
865,Kyrgyzstan,Rural Female,1985.0,1262400.0,Asia
885,Kyrgyzstan,Rural Male,1987.0,1280700.0,Asia
864,Kyrgyzstan,Rural Female,1986.0,1285600.0,Asia
884,Kyrgyzstan,Rural Male,1988.0,1303800.0,Asia
882,Kyrgyzstan,Rural Male,1989.0,1307557.0,Asia
863,Kyrgyzstan,Rural Female,1987.0,1307800.0,Asia
860,Kyrgyzstan,Rural Female,1989.0,1325663.0,Asia
862,Kyrgyzstan,Rural Female,1988.0,1325800.0,Asia
883,Kyrgyzstan,Rural Male,1989.0,1343000.0,Asia
861,Kyrgyzstan,Rural Female,1989.0,1361100.0,Asia
881,Kyrgyzstan,Rural Male,1990.0,1370800.0,Asia
859,Kyrgyzstan,Rural Female,1990.0,1384800.0,Asia
880,Kyrgyzstan,Rural Male,1991.0,1395700.0,Asia
858,Kyrgyzstan,Rural Female,1991.0,1405100.0,Asia
879,Kyrgyzstan,Rural Male,1992.0,1419800.0,Asia
857,Kyrgyzstan,Rural Female,1992.0,1425900.0,Asia
878,Kyrgyzstan,Rural Male,1993.0,1433300.0,Asia
856,Kyrgyzstan,Rural Female,1993.0,1437500.0,Asia
877,Kyrgyzstan,Rural Male,1994.0,1447000.0,Asia
855,Kyrgyzstan,Rural Female,1994.0,1448200.0,Asia
854,Kyrgyzstan,Rural Female,1995.0,1470800.0,Asia
876,Kyrgyzstan,Rural Male,1995.0,1472800.0,Asia
853,Kyrgyzstan,Rural Female,1996.0,1496400.0,Asia
875,Kyrgyzstan,Rural Male,1996.0,1500800.0,Asia
852,Kyrgyzstan,Rural Female,1997.0,1521400.0,Asia
874,Kyrgyzstan,Rural Male,1997.0,1527600.0,Asia
851,Kyrgyzstan,Rural Female,1998.0,1546100.0,Asia
873,Kyrgyzstan,Rural Male,1998.0,1554000.0,Asia
849,Kyrgyzstan,Rural Female,1999.0,1566106.0,Asia
850,Kyrgyzstan,Rural Female,1999.0,1568700.0,Asia
871,Kyrgyzstan,Rural Male,1999.0,1578209.0,Asia
872,Kyrgyzstan,Rural Male,1999.0,1578800.0,Asia
848,Kyrgyzstan,Rural Female,2000.0,1582000.0,Asia
847,Kyrgyzstan,Rural Female,2001.0,1590200.0,Asia
870,Kyrgyzstan,Rural Male,2000.0,1594500.0,Asia
869,Kyrgyzstan,Rural Male,2001.0,1604000.0,Asia
846,Kyrgyzstan,Rural Female,2002.0,1607500.0,Asia
845,Kyrgyzstan,Rural Female,2003.0,1618000.0,Asia
868,Kyrgyzstan,Rural Male,2002.0,1622100.0,Asia
844,Kyrgyzstan,Rural Female,2004.0,1628300.0,Asia
867,Kyrgyzstan,Rural Male,2003.0,1634900.0,Asia
866,Kyrgyzstan,Rural Male,2004.0,1648100.0,Asia
1647,Tajikistan,Rural Male,1989.0,1717259.0,Asia
1637,Tajikistan,Rural Female,1989.0,1720239.0,Asia
1646,Tajikistan,Rural Male,1990.0,1804800.0,Asia
1636,Tajikistan,Rural Female,1990.0,1813200.0,Asia
1645,Tajikistan,Rural Male,1991.0,1884200.0,Asia
1635,Tajikistan,Rural Female,1991.0,1888700.0,Asia
1634,Tajikistan,Rural Female,1992.0,1946100.0,Asia
1644,Tajikistan,Rural Male,1992.0,1949700.0,Asia
1633,Tajikistan,Rural Female,1993.0,1996600.0,Asia
1643,Tajikistan,Rural Male,1993.0,1997800.0,Asia
1632,Tajikistan,Rural Female,1999.0,2217646.0,Asia
1642,Tajikistan,Rural Male,1999.0,2236679.0,Asia
1631,Tajikistan,Rural Female,2000.0,2263344.0,Asia
1641,Tajikistan,Rural Male,2000.0,2282622.0,Asia
1630,Tajikistan,Rural Female,2001.0,2309113.0,Asia
1640,Tajikistan,Rural Male,2001.0,2328433.0,Asia
1629,Tajikistan,Rural Female,2002.0,2358009.0,Asia
1639,Tajikistan,Rural Male,2002.0,2377760.0,Asia
1628,Tajikistan,Rural Female,2003.0,2407065.0,Asia
719,Iraq,Rural Female,1987.0,2421744.0,Asia
1638,Tajikistan,Rural Male,2003.0,2427321.0,Asia
721,Iraq,Rural Male,1987.0,2444486.0,Asia
1613,Syria,Rural Female,1985.0,2612000.0,Asia
1627,Syria,Rural Male,1985.0,2664000.0,Asia
1612,Syria,Rural Female,1986.0,2676000.0,Asia
1626,Syria,Rural Male,1986.0,2728000.0,Asia
1611,Syria,Rural Female,1987.0,2743000.0,Asia
1625,Syria,Rural Male,1987.0,2798000.0,Asia
1610,Syria,Rural Female,1988.0,2805000.0,Asia
1624,Syria,Rural Male,1988.0,2861000.0,Asia
1609,Syria,Rural Female,1989.0,2903000.0,Asia
1623,Syria,Rural Male,1989.0,2961000.0,Asia
1608,Syria,Rural Female,1990.0,2986000.0,Asia
1622,Syria,Rural Male,1990.0,3043000.0,Asia
1607,Syria,Rural Female,1991.0,3068000.0,Asia
720,Iraq,Rural Male,1997.0,3070245.0,Asia
1621,Syria,Rural Male,1991.0,3126000.0,Asia
1606,Syria,Rural Female,1992.0,3152000.0,Asia
718,Iraq,Rural Female,1997.0,3168522.0,Asia
813,Kazakhstan,Rural Male,2002.0,3204167.0,Asia
812,Kazakhstan,Rural Male,2003.0,3208063.0,Asia
794,Kazakhstan,Rural Female,2002.0,3211539.0,Asia
1620,Syria,Rural Male,1992.0,3212000.0,Asia
793,Kazakhstan,Rural Female,2003.0,3213258.0,Asia
814,Kazakhstan,Rural Male,2001.0,3214229.0,Asia
795,Kazakhstan,Rural Female,2001.0,3222740.0,Asia
811,Kazakhstan,Rural Male,2004.0,3222761.0,Asia
792,Kazakhstan,Rural Female,2004.0,3223777.0,Asia
815,Kazakhstan,Rural Male,2000.0,3234616.0,Asia
796,Kazakhstan,Rural Female,2000.0,3243527.0,Asia
817,Kazakhstan,Rural Male,1999.0,3256616.0,Asia
798,Kazakhstan,Rural Female,1999.0,3265738.0,Asia
1605,Syria,Rural Female,1993.0,3283000.0,Asia
816,Kazakhstan,Rural Male,1999.0,3283229.0,Asia
797,Kazakhstan,Rural Female,1999.0,3292594.0,Asia
1619,Syria,Rural Male,1993.0,3295000.0,Asia
818,Kazakhstan,Rural Male,1998.0,3317888.0,Asia
799,Kazakhstan,Rural Female,1998.0,3321015.0,Asia
1604,Syria,Rural Female,1994.0,3363000.0,Asia
1618,Syria,Rural Male,1994.0,3369000.0,Asia
819,Kazakhstan,Rural Male,1997.0,3379291.0,Asia
800,Kazakhstan,Rural Female,1997.0,3387785.0,Asia
1603,Syria,Rural Female,1994.0,3408935.0,Asia
829,Kazakhstan,Rural Male,1987.0,3464122.0,Asia
253,Cambodia,Rural Male,1990.0,3474138.0,Asia
828,Kazakhstan,Rural Male,1988.0,3488764.0,Asia
826,Kazakhstan,Rural Male,1989.0,3501895.0,Asia
1617,Syria,Rural Male,1994.0,3508855.0,Asia
827,Kazakhstan,Rural Male,1989.0,3513014.0,Asia
825,Kazakhstan,Rural Male,1990.0,3531281.0,Asia
810,Kazakhstan,Rural Female,1987.0,3547038.0,Asia
809,Kazakhstan,Rural Female,1988.0,3554978.0,Asia
824,Kazakhstan,Rural Male,1991.0,3557600.0,Asia
820,Kazakhstan,Rural Male,1996.0,3562079.0,Asia
808,Kazakhstan,Rural Female,1989.0,3565600.0,Asia
807,Kazakhstan,Rural Female,1989.0,3569265.0,Asia
806,Kazakhstan,Rural Female,1990.0,3573982.0,Asia
801,Kazakhstan,Rural Female,1996.0,3576305.0,Asia
805,Kazakhstan,Rural Female,1991.0,3589300.0,Asia
823,Kazakhstan,Rural Male,1992.0,3597084.0,Asia
804,Kazakhstan,Rural Female,1992.0,3621216.0,Asia
821,Kazakhstan,Rural Male,1995.0,3645041.0,Asia
822,Kazakhstan,Rural Male,1993.0,3650438.0,Asia
802,Kazakhstan,Rural Female,1995.0,3661575.0,Asia
